county,average_cases,average_deaths,geoid,state,estimate_number_commuting_to_work,estimate_percent_essential_workers,estimate_mean_earnings_usd,estimate_health_insurance_coverage,moe_number_commuting_to_work,moe_percent_essential_workers,moe_mean_earnings_usd,moe_health_insurance_coverage
Mathews County,666.9148351648352,14.123626373626374,51115,Virginia,3296,25.6,85642,8454,359,7.6,15182,86
Mecklenburg County,2564.802197802198,67.8021978021978,51117,Virginia,12292,26.6,69433,29509,536,2.4,4916,168
Middlesex County,663.1483516483516,22.36263736263736,51119,Virginia,4507,21.9,80860,10396,321,4.2,8698,136
Nelson County,997.8736263736264,13.112637362637363,51125,Virginia,6521,30.1,91931,14764,507,4.4,12158,17
New Kent County,1709.3049450549452,17.541208791208792,51127,Virginia,11439,18.7,110875,21760,516,2.7,6984,304
Northampton County,874.9313186813187,37.59065934065934,51131,Virginia,4837,24.9,74427,12017,285,3.9,7417,109
Northumberland County,862.9230769230769,22.302197802197803,51133,Virginia,4023,24.9,77236,11965,416,5.6,10398,21
Nottoway County,2079.8598901098903,50.42032967032967,51135,Virginia,5688,24.3,74162,13956,364,4.3,15086,248
Orange County,2563.2225274725274,40.44505494505494,51137,Virginia,16747,20,86739,35404,624,2.7,6211,229
Page County,2399.098901098901,61.06868131868132,51139,Virginia,10693,20,64291,23544,461,3.1,6330,133
Patrick County,1551.7005494505495,45.01923076923077,51141,Virginia,7609,25.6,70689,17282,389,3.9,6795,163
Pittsylvania County,6098.016483516483,86.58791208791209,51143,Virginia,25913,24.2,63003,59572,687,2.1,3178,269
Powhatan County,2099.53021978022,17.5,51145,Virginia,14631,21.4,117883,27920,649,2.5,7366,246
Prince Edward County,2298.5906593406594,36.73076923076923,51147,Virginia,7679,24.8,62815,20550,561,4,5693,316
Prince George County,3839.252747252747,30.39010989010989,51149,Virginia,17807,22.4,85809,36206,1065,2.8,5038,854
Prince William County,46479.02197802198,485.6098901098901,51153,Virginia,248009,19,130738,468730,1837,0.7,2130,1037
Pulaski County,3032.736263736264,67.45604395604396,51155,Virginia,14846,24.5,72766,32733,602,2.5,5284,352
Rappahannock County,408.36538461538464,2.8461538461538463,51157,Virginia,3451,17.6,118470,7398,258,4.4,18789,4
Richmond County,1471.2362637362637,12.43956043956044,51159,Virginia,3127,28.2,79355,7245,325,7.9,12393,206
Roanoke County,9126.59065934066,141.20604395604394,51161,Virginia,46087,29,100440,94444,956,1.6,3631,337
Rockbridge County,1639.489010989011,46.58516483516483,51163,Virginia,9729,26.6,82174,22405,553,3.8,11008,144
Rockingham County,7360.346153846154,116.02472527472527,51165,Virginia,41092,25.7,86458,82761,734,1.3,5422,196
Russell County,2697.1373626373625,42.80494505494506,51167,Virginia,8609,23.6,62931,25698,600,3.7,6147,85
Scott County,2193.521978021978,61.05769230769231,51169,Virginia,7969,21.6,65240,20783,376,2.6,5190,214
Shenandoah County,4770.491758241758,134.75824175824175,51171,Virginia,20401,19.6,74231,43727,616,1.8,4183,133
Smyth County,3404.9835164835163,97.07417582417582,51173,Virginia,11973,25.7,60222,29427,566,2.4,5164,183
Southampton County,2047.8379120879122,57.23351648351648,51175,Virginia,7764,26.8,74630,16640,395,3.1,5824,332
Spotsylvania County,11108.39010989011,123.17032967032966,51177,Virginia,68338,20,111692,137517,1037,1.2,3680,237
Stafford County,12257.285714285714,81.24725274725274,51179,Virginia,77282,19.9,129499,148172,1254,1.3,3123,718
Surry County,463.4203296703297,8.837912087912088,51181,Virginia,3113,24,76424,6551,234,4.2,7048,16
Sussex County,1256.032967032967,22.35989010989011,51183,Virginia,4420,20.2,70236,9453,367,4.8,7050,247
Tazewell County,4208.936813186813,75.20879120879121,51185,Virginia,14255,27.8,69868,39384,656,3.1,5590,202
Warren County,3456.752747252747,63.145604395604394,51187,Virginia,19117,20.6,90754,40238,686,2.9,4728,118
Westmoreland County,1411.9120879120878,26.447802197802197,51193,Virginia,7236,20.3,82082,18101,527,4.5,11424,178
Wise County,3802.002747252747,104.95054945054945,51195,Virginia,12328,26.6,57548,34319,761,3,3754,237
Wythe County,3084.381868131868,79.07417582417582,51197,Virginia,12523,23.1,65289,28207,485,2.6,4669,98
York County,4071.78021978022,55.23626373626374,51199,Virginia,34810,24.4,107564,65328,830,1.8,4145,631
Alexandria city,12190.785714285714,134.47527472527472,51510,Virginia,98482,17.1,138414,154529,983,0.9,2922,494
Bristol city,1705.2554945054944,36.46153846153846,51520,Virginia,7611,20.8,68348,16818,497,4,7144,83
Buena Vista city,1003.2802197802198,20.64835164835165,51530,Virginia,2955,26.8,82989,6575,334,7.1,26831,53
Charlottesville city,4239.096153846154,53.95879120879121,51540,Virginia,24261,39,96521,46270,796,2.5,5374,130
Chesapeake city,22435.335164835164,286.36813186813185,51550,Virginia,121283,23.3,100450,234813,1693,1,2891,978
Colonial Heights city,1869.7857142857142,57.18681318681319,51570,Virginia,8490,21.6,74310,17894,343,2.8,4862,117
Covington city,639.6263736263736,12.796703296703297,51580,Virginia,2274,23.6,48213,5619,232,4.4,4947,37
Danville city,4865.214285714285,142.3131868131868,51590,Virginia,16324,28.9,57654,41524,608,2.8,3691,186
Emporia city,706.728021978022,41.03846153846154,51595,Virginia,2146,11.5,57575,5591,272,4.9,9728,32
Fairfax city,624.8653846153846,20.021978021978022,51600,Virginia,13131,23.4,145803,23537,384,2.6,8223,155
Falls Church city,461.1510989010989,8.93131868131868,51610,Virginia,7973,20.5,193751,14382,313,3.3,13938,76
Franklin city,1231.0164835164835,33.14010989010989,51620,Virginia,3362,26.7,61625,8156,287,5.4,6888,56
Fredericksburg city,2301.535714285714,22.70054945054945,51630,Virginia,15220,25.7,96245,27911,634,3.3,8189,75
Galax city,1237.131868131868,52.854395604395606,51640,Virginia,2953,22.1,65921,6468,300,6.1,12077,88
Hampton city,11333.222527472528,175.17307692307693,51650,Virginia,67356,22.2,72784,130265,1128,1.5,2799,708
Harrisonburg city,6807.197802197802,92.6456043956044,51660,Virginia,23937,25.2,65811,51482,809,1.9,3549,148
Hopewell city,2778.252747252747,68.91758241758242,51670,Virginia,9589,22.8,57381,22620,653,4.6,4836,209
Lexington city,1255.1978021978023,30.167582417582416,51678,Virginia,2456,52.8,66938,7240,392,6.9,11254,21
Lynchburg city,8604.348901098901,148.06043956043956,51680,Virginia,36156,33.7,67509,77407,1070,1.9,3065,293
Manassas city,4442.535714285715,46.0467032967033,51683,Virginia,22728,18.1,116953,42480,637,2.1,6855,65
Manassas Park city,1203.576923076923,11.348901098901099,51685,Virginia,9791,16.5,108256,17081,396,3.2,10479,21
Martinsville city,1713.8186813186812,73.81318681318682,51690,Virginia,5308,24.2,54526,13080,345,4.2,5988,172
Newport News city,15304.516483516483,227.07142857142858,51700,Virginia,91965,23.2,71150,174446,1558,1.2,1864,987
Norfolk city,18935.513736263736,263.54945054945057,51710,Virginia,129276,24.5,75785,207124,1461,1,2394,1559
Norton city,371.7637362637363,8.381868131868131,51720,Virginia,1464,17.8,68312,3642,253,6.8,18597,41
Petersburg city,4017.2252747252746,82.74450549450549,51730,Virginia,14284,25.8,54260,32306,562,2.8,3634,279
Poquoson city,965.2087912087912,16.63186813186813,51735,Virginia,6334,21.2,115790,12208,286,3.9,6703,81
Portsmouth city,9727.118131868132,191.8543956043956,51740,Virginia,45044,23.4,69522,91304,1044,1.7,3964,650
Radford city,2340.4065934065934,22.810439560439562,51750,Virginia,7600,29.9,63289,16070,571,4.3,5768,75
Richmond city,18529.840659340658,267.31043956043953,51760,Virginia,117797,24.7,84555,223243,1510,1,2356,348
Roanoke city,9379.739010989011,195.1510989010989,51770,Virginia,47194,25.2,69125,98346,1029,1.8,3007,308
Salem city,2504.521978021978,50.44505494505494,51775,Virginia,12582,29.5,92214,24479,454,3.2,7143,200
Staunton city,2750.815934065934,69.92582417582418,51790,Virginia,11881,29.8,73618,24812,531,2.9,7225,236
Suffolk city,8494.098901098901,189.56593406593407,51800,Virginia,44903,25.5,100470,90781,811,1.5,5198,496
Virginia Beach city,38631.21153846154,411.9368131868132,51810,Virginia,244013,23.6,97466,433172,1997,0.7,1641,1288
Waynesboro city,2651.8901098901097,37.61813186813187,51820,Virginia,10714,26.1,66209,21950,529,4.1,5644,112
Williamsburg city,828.0137362637363,12.313186813186814,51830,Virginia,6541,36,86453,15072,325,4.2,11817,112
Winchester city,3033.401098901099,44.255494505494504,51840,Virginia,14766,25.2,80572,27941,464,3.1,4681,125
