county,average_cases,average_deaths,average_vaccinations_administered,geoid,state,estimate_number_commuting_to_work,estimate_percent_essential_workers,estimate_mean_earnings_usd,estimate_health_insurance_coverage,moe_number_commuting_to_work,moe_percent_essential_workers,moe_mean_earnings_usd,moe_health_insurance_coverage,Population
Radford city,0.1418514208986359,0.0013825346724310296,0.8220914903933572,51750,Virginia,0.4606339778168374,0.0018122310443057154,3.835929450269713,16070,571,4.3,5768,75,16499
Richmond city,0.08177190455305579,0.001179636897673649,0.8534792676749847,51760,Virginia,0.5198363665248628,1.0900072372950168e-4,0.37313992692097225,223243,1510,1,2356,348,226604
Roanoke city,0.09487421242086695,0.0019739149233914824,0.8461800111824768,51770,Virginia,0.477358013452688,2.5489303595812473e-4,0.699185758357356,98346,1029,1.8,3007,308,98865
Salem city,0.09870815347109045,0.001988139161512432,0.9555049768564134,51775,Virginia,0.49588144878414064,0.0011626532140464273,3.6343357111890593,24479,454,3.2,7143,200,25373
Staunton city,0.1071983139420106,0.002724984380025103,1.0208383398499237,51790,Virginia,0.46299832430536614,0.0011612953509216322,2.8688671524882117,24812,531,2.9,7225,236,25661
Suffolk city,0.0883017537590588,0.0019706627655148353,0.8073266076308755,51800,Virginia,0.4667962658793688,2.6508929870885917e-4,1.0444518369129052,90781,811,1.5,5198,496,96194
Virginia Beach city,0.08440807289600749,9.000699478814811e-4,0.88269566475069,51810,Virginia,0.5331613032914402,5.156531315002884e-5,0.21296037336782675,433172,1997,0.7,1641,1288,457672
Waynesboro city,0.11760044833215563,0.0016682098389415464,0.9523127617639813,51820,Virginia,0.4751219512195122,0.0011574279379157428,2.9360975609756097,21950,529,4.1,5644,112,22550
Williamsburg city,0.05311184966412676,7.898131374718931e-4,0.8243218141971349,51830,Virginia,0.4195638229634381,0.002309172546504169,5.545413726747915,15072,325,4.2,11817,112,15590
Winchester city,0.1078120947860783,0.0015729135095782806,0.9187212951773923,51840,Virginia,0.524808075063975,8.956497014500995e-4,2.863662212112596,27941,464,3.1,4681,125,28136
